tourist_id,name,address_name,x,y,img_url,type,
8535,�?��?�슬로길 1코스미항�??�라?�도 ?�도�??�락�??�락�?126.8577032,34.16623495,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x103 at 0x7A4E70ED1960>,,,tourist,
8536,�?��?�슬로길 11코스(미로�?,?�라?�도 ?�도�??�청�?�?���?126.8586927,34.18160855,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x77 at 0x7A4E70ED19C0>,,tourist,
8537,지리해?�욕???�라?�도 ?�도�?�?���?126.8621621,34.19602211,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E70ED1A20>,,,tourist,
8538,?��??�산책길 종합?�내???�주?�별?�치???��??�시 ?��???중앙�?번길 15-1 ?�즈,126.5633761,33.24526283,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED1A80>,,tourist,
8539,?�소깍수?�레?� ?�통?�우,?�주?�별?�치???��??�시 ?�효???�소깍로,126.6223245,33.25402582,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E70ED1AE0>,tourist,
8540,?�주?�립미술관,?�주?�별?�치???�주??1100�??�주?�립미술관,126.4896447,33.45258465,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x93 at 0x7A4E70ED1B40>,tourist,
8541,?��??�름,?�주?�별?�치???�주???�당�?중산간동�?126.8194166,33.45528596,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x84 at 0x7A4E70ED1BA0>,,tourist,
8542,모슬봉숲�??�주?�별?�치???��??�시 ?�평�??�?�읍 ?�주?�어교육?�시개발지�??�레�?11코스(모슬??무릉 ?�레),126.2594686,33.23623037,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED1C00>,,tourist,
8543,백사??충청?�도 ?�안�?126.3182911,36.58531746,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x125 at 0x7A4E70ED1C60>,,,tourist,
8544,?�도?�공??충청?�도 ?�안�??�도�??�도�?58-21,126.3817384,36.59851715,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E70ED1CC0>,,tourist,
8545,?�도 바�??�유?�체?�장,충청?�도 ?�안�??�도�??�도�?591,126.3828598,36.59790028,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED1D20>,tourist,
8546,?�영마을,?�주?�별?�치???�주???�담?�동 ?�해?�로 500 ?�알?�집,126.4926295,33.51918131,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED1D80>,tourist,
8547,감귤박물관 감귤체험?�습???�주?�별?�치???��??�시 ?��?�??�신?�로,126.6083674,33.2718169,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED1DE0>,,tourist,
8548,?�울림감귤체?�농???�주?�별?�치???��??�시 ?�산�??�성?�로,126.8673397,33.43601144,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x78 at 0x7A4E70ED1E40>,,tourist,
8549,?�성??충청?�도 ?�산�?발연�?126.8251748,36.69365021,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x109 at 0x7A4E70ED1EA0>,,,tourist,
8550,방포?�산,충청?�도 ?�안�??�면??방포??��,126.3351533,36.50423768,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED1F00>,tourist,
8551,?�인천삼치거�??�천광역??중구 ?�인천동 ?�동 ?�현�?7번길 41 꼬치�?126.6287694,37.4759787,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E70ED1F60>,,,tourist,
8552,?�산?�수?�장,?�천광역??중구 ?�유???�유?�로423번길 ?�븐?�레�?126.3683655,37.4559542,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED1FC0>,,tourist,
8553,?�주?��?,?�주?�별?�치???�주???�도?�동 ?��?�?126.525501,33.51015955,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x117 at 0x7A4E70ED2020>,,tourist,
8554,보성?�장,?�주?�별?�치???�주???�도?�동 광양1�?20-1 ?�모맛�?�?126.5277238,33.50337005,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x98 at 0x7A4E70ED2080>,,tourist,
8555,주정공장 ?�터,?�주?�별?�치???�주???�도?�동 ?�항�?126.5350619,33.51834348,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED20E0>,,tourist,
8556,메리?�일?�드,?�주?�별?�치???�주???�재�?금능�?89 Cafe ?�별,126.2314884,33.38889976,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED2140>,tourist,
8557,?�주?�전체험관,?�주?�별?�치???�주???�화�?126.3734055,33.39412338,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x99 at 0x7A4E70ED21A0>,,tourist,
8558,?�림리?�마?�회관,?�주?�별?�치???�주???�림리 ?�림로,126.2812472,33.42235478,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=271x186 at 0x7A4E70ED2200>,tourist,
8559,?�레�?7코스?��?(?�레?�행?�센?? 법환?�구)),?�주?�별?�치???�주???�덕�?조함?�안�??�문??126.668724,33.54370934,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x65 at 0x7A4E70ED2260>,,tourist,
8560,?�계?�박물�?,?�주?�별?�치???��??�시 ?�천�??�마?�초?�로 ?�계?�박물�?,126.8176074,33.35397317,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=117x140 at 0x7A4E70ED22C0>,tourist,
8561,지리산�?��공원 중산리탐방안?�소,경상?�도 ?�청�??�천�?증산�??�연관찰로 중산리탐방안?�소,127.749298,35.30405948,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2320>,tourist,
8562,?�천?�중?�시??경상?�도 ?�천???�구??128.0767164,34.92892207,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED2380>,,,tourist,
8563,법계??경상?�도 ?�청�??�천�?비법?�등?�로 법계??127.73634,35.32752811,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x105 at 0x7A4E70ED23E0>,,,tourist,
8564,?�정?�캔???�주?�별?�치???��??�시 ?�계�??�순�?Jeju Olle Trail Route 10 Hwasun moseulpo ?�머�??�안,126.3147366,33.23165676,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=142x140 at 0x7A4E70ED2440>,,tourist,
8565,중문?�프로드체험???�주?�별?�치???��??�시 ?�예???�예�??�?�랜??126.396829,33.27558145,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=157x140 at 0x7A4E70ED24A0>,,,tourist,
8566,고양?�선?�카???�주?�별?�치???�주???�도�??�도?�안�?126.9440755,33.49572836,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED2500>,,,tourist,
8567,?�카??2 ?�림골프?�습???�천광역??중구 ?�서???�종?�안북로,126.4591114,37.49607564,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x85 at 0x7A4E70ED2560>,,tourist,
8568,?�량??경상?�도 ?�영??금평�?128.1934155,34.84660734,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED25C0>,,,tourist,
8569,?�포??경상북도 ?�릉�??�면 ?�포�?130.8046943,37.5041642,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70ED2620>,,,tourist,
8570,?�머???�주?�화?�드,?�주?�별?�치???��??�시 ?�광�??�화??���?04번길 139 (�?명�??�브?�드?�주?�화빌라?�점,126.3172648,33.30275469,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED2680>,tourist,
8571,개오�??�주?�별?�치???��??�시 ?�읍�??�읍?�리�?7번길,126.771856,33.42256836,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED26E0>,,tourist,
8572,?�월?�해?�성,?�주?�별?�치???�주???�월�?126.3129313,33.46835297,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x70 at 0x7A4E70ED2740>,,tourist,
8573,?�다초콜릿체?�장,?�주?�별?�치???��??�시 ?�선�??�선?�서�?126.8197036,33.3119349,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED27A0>,,tourist,
8574,김?�문?�로???�로?�숲,?�주?�별?�치???��??�시 ?�읍?�의?�로32번길,126.8058718,33.38457805,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED2800>,tourist,
8575,?�온골프?�럽,?�주?�별?�치???�주???�지�?Ollegil 14-1 ?�온GC,126.2796233,33.34055282,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x81 at 0x7A4E70ED2860>,tourist,
8576,?�시?�나컨트리클???�주,?�주?�별?�치???�주??516�??�주컨트리클??126.582092,33.43009129,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x65 at 0x7A4E70ED28C0>,,tourist,
8577,구좌???��??�로,?�주?�별?�치???�주???�정�?Ollegil 20,126.795952,33.55586,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2920>,tourist,
8578,?��?????출렁?�리,경상?�도 ?�영???��?�??��??�주�?128.266828,34.62708859,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2980>,,tourist,
8579,?��?,경상?�도 ?�영???��?�??��??�주�?128.2719892,34.63631707,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=331x152 at 0x7A4E70ED29E0>,,tourist,
8580,?�인?�세?�노?�텔 루프?�ARA,?�주?�별?�치???�주??고내�??�월?�안�??�인 ?�세?�노 ?�텔,126.3504653,33.47250427,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED2A40>,tourist,
8581,?�종미술관,?�주?�별?�치???��??�시 칠십리로214번길 ?�왈�?미술관,126.5736673,33.24529312,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x84 at 0x7A4E70ED2AA0>,tourist,
8582,?�돔마을,?�주?�별?�치???��??�시 ?�흥�??�태?�안�?509 ?�흥2리어촌계?�집,126.7495067,33.28756324,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2B00>,tourist,
8583,봄날,경기???�남??창우???�재�?3번길 ?�남?�림?�게??127.2069847,37.53080843,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED2B60>,,tourist,
8584,귀??리항,?�주?�별?�치???�주??귀?�리 ?�주?�로 곽�? ?�수?�장,126.2937448,33.4461374,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x92 at 0x7A4E70ED2BC0>,tourist,
8585,카페?�라몬토,?�천광역??강화�??�도�??�안?�로,126.3749667,37.63428554,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED2C20>,tourist,
8586,?�주?�코?�드,?�주?�별?�치???�주??교래�??�조�??�코?�드 주차??126.6681873,33.4555296,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=133x140 at 0x7A4E70ED2C80>,,tourist,
8587,강화?�개?�모?�레???�천광역??강화�?교동�?교동?�로 ?�개?�원,126.2914809,37.78336352,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=140x140 at 0x7A4E70ED2CE0>,,tourist,
8588,?�정?�?��?,?�천광역??강화�?교동�?126.2276469,37.78430477,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2D40>,,tourist,
8589,교동망향?�,?�천광역??지?�리,126.239953,37.81659521,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED2DA0>,tourist,
8590,?�수리성???�천광역??강화�?길상�?126.4900409,37.64030796,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x120 at 0x7A4E70ED2E00>,,,tourist,
8591,?�현???�주?�별?�치???�주???�도?�동 ?��?�?126.5254433,33.51028465,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2E60>,,,tourist,
8592,?�남관광단지,경상?�도 ?�영???�남???�남�?128.4334754,34.82558829,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x90 at 0x7A4E70ED2EC0>,,tourist,
8593,?�동?�수?�장,경상북도 ?�릉�??�릉???�동�?130.8960024,37.47563198,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED2F20>,,tourist,
8594,?�수?�일출전망�?,경상북도 ?�릉�??�?�리 ?�??�??�수?�일출전망�?,130.9097568,37.51229392,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED2F80>,tourist,
8595,버섯바위,경상북도 ?�릉�??�면 ?�릉?�환�?130.8066186,37.48287219,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED2FE0>,,tourist,
8596,?�공?�온?�리교회,?�천광역??중구 ?�종1???�?�수�?126.581693,37.4916285,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x91 at 0x7A4E70ED3040>,,tourist,
8597,천�??�혈,경상북도 ?�릉�?북면 ?�릉?�환�?130.8700223,37.53915618,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED30A0>,,tourist,
8598,?�릉?�에?�만?�는 박정??962,경상북도 ?�릉�??�동�??�동�??�릉?�사무소,130.9038455,37.48495003,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3100>,tourist,
8599,천�???경상북도 ?�릉�?북면 ?�릉?�환�?130.8719534,37.54098377,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3160>,,,tourist,
8600,?�인�??�령?�약?�터,경상북도 ?�릉�??�리 ?�리-?�인�?130.8560235,37.50899155,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x121 at 0x7A4E70ED31C0>,,tourist,
8601,?�효???�주?�별?�치???��??�시 보목?�로 �?��,126.6207428,33.2485463,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x108 at 0x7A4E70ED3220>,,tourist,
8602,명월?�나무군???�주?�별?�치???�주??명월�?명월�?명월?�,126.2661717,33.38879413,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x117 at 0x7A4E70ED3280>,,tourist,
8603,?�주추사관,?�주?�별?�치???��??�시 ?�평�?추사�?44 ?�주추사관,126.2782213,33.24997299,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x84 at 0x7A4E70ED32E0>,tourist,
8604,?�?�오?�시???�주?�별?�치???��??�시 ?�평�??�?�읍 ?�주?�어교육?�시개발지�??�레�?11코스(모슬??무릉 ?�레) ?�?�오?�시??126.2483554,33.22045762,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=162x107 at 0x7A4E70ED3340>,,,tourist,
