workspace_id,name,road_address,address_name,x,y,img_url,type
7095,?�온?�터?�카??김?�내?�점,경남 김?�시 ?�외중앙�?73,경남 김?�시 ?�동 1119-2,128.8666935,35.23660251,http://place.map.kakao.com/864922963,workspace
7096,?�싸?�스?�디카페 김?�월?�점,경남 김?�시 ?�산�?111-43,경남 김?�시 부곡동 804-1,128.8007173,35.20364874,http://place.map.kakao.com/469369144,workspace
7097,르하?�스?�디카페 김?�삼계점,경남 김?�시 ?�계중앙�?33,경남 김?�시 ?�계??1489-10,128.8686671,35.26076345,http://place.map.kakao.com/1745199560,workspace
7098,?�싸?�스?�디카페 김?�코?�점,경남 김?�시 ?�유�?232,경남 김?�시 부곡동 1158-4,128.8093382,35.20348504,http://place.map.kakao.com/1712136754,workspace
7099,마이?�렌?�스?�디카페 본사직영??경남 김?�시 가?�로30번길 4,경남 김?�시 ?�계??1413-5,128.8636118,35.26953787,http://place.map.kakao.com/984012349,,workspace
7100,?��?��?�디카페 김?�장?�라?��?,경남 김?�시 ?�동�?157,경남 김?�시 부곡동 1161-9,128.8084171,35.20279497,http://place.map.kakao.com/36692355,workspace
7101,마스?�플???�터?�카??김?��?�?��,경남 김?�시 번화1�?0번길 15,경남 김?�시 ?��?�� 62-6,128.8010391,35.19505369,http://place.map.kakao.com/1050719134,workspace
7102,?�우?�터??김?�젤미스?�디카페,경남 김?�시 ?��?��210번길 34,경남 김?�시 ?��?�� 61-4,128.7982923,35.19415727,http://place.map.kakao.com/2095424477,workspace
7103,?�블?�스?�디카페,경남 김?�시 ?�동�?49번길 12,경남 김?�시 부곡동 1161-1,128.8072244,35.20302727,http://place.map.kakao.com/940060150,workspace
7104,바른?�터?�카??경남 김?�시 ?�유�?22번길 19,경남 김?�시 부곡동 1161,128.8074772,35.20309108,http://place.map.kakao.com/1895615922,,workspace
7105,?�??4?�터?�카??경남 김?�시 ?�외�?5번길 19,경남 김?�시 ?�동 1142-3,128.8677574,35.23624724,http://place.map.kakao.com/157654005,,workspace
7106,?�할머니보쌈족발 김?�내?�점,경남 김?�시 경원�?5번길 26,경남 김?�시 ?�동 1127-1,128.8665991,35.23976893,http://place.map.kakao.com/8477609,workspace
7107,?�학?�수?�원 ?�올 ?�파르�? 김?�센??경남 김?�시 ?�외중앙�?92,경남 김?�시 ?�동 1139-4,128.8676066,35.23805194,http://place.map.kakao.com/482156504,,workspace
7108,?�이비스?�디카페 진영??경남 김?�시 진영???�등�?82,경남 김?�시 진영??진영�?1709-5,128.7340486,35.31285969,http://place.map.kakao.com/77053609,,workspace
7109,지게이???�터?�라?��? 진영??경남 김?�시 진영???�등�?8,경남 김?�시 진영??진영�?1627-2,128.7352189,35.30696438,http://place.map.kakao.com/1329148985,,workspace
7110,?�싸?�스?�디카페 진영??경남 김?�시 진영??김?��?�?61번길 16,경남 김?�시 진영??진영�?1612-4,128.7298337,35.30818157,http://place.map.kakao.com/1652266411,,workspace
7111,릿스?�디카페 진영??경남 김?�시 진영??김?��?�?61번길 8,경남 김?�시 진영??진영�?1612-6,128.7297816,35.30748929,http://place.map.kakao.com/1218681773,,workspace
7112,릿스?�디카페 구남??��,부??북구 백양?��?1011,부??북구 구포??1091-6,128.9941493,35.19613604,http://place.map.kakao.com/890151032,workspace
7113,?�터?�카?�히??경남 김?�시 ?�천�?6번길 71,경남 김?�시 ?�정??66-4,128.899967,35.23446608,http://place.map.kakao.com/29205129,,workspace
7114,르하?�스?�디카페 김?�인?��???경남 김?�시 ?�제�?182,경남 김?�시 ?�방??528-3,128.9041282,35.24473179,http://place.map.kakao.com/1347375268,,workspace
7115,?�이?�펜?�스?�디카페 모라??부???�상�?백양?��?900,부???�상�?모라??459-1,128.991156,35.18666535,http://place.map.kakao.com/300658980,,workspace
7116,?�원 ?�터?�라?��? 김?�인?��???경남 김?�시 ?�제�?00번길 10,경남 김?�시 ?�방??520-12,128.9050739,35.24627324,http://place.map.kakao.com/2031683920,,workspace
7117,?�우?�터??김???�정?�터,경남 김?�시 김?��?�?453번길 39,경남 김?�시 ?�정??589-6,128.894509,35.23110193,http://place.map.kakao.com/1588950972,workspace
7118,르하?�스?�디카페 부?�구?�역??부??북구 백양?��?1021,부??북구 구포??1087-13,128.9946771,35.19688793,http://place.map.kakao.com/2104436140,,workspace
7119,?�싸???�터?�카??김?�어방점,경남 김?�시 ?�천�?173,경남 김?�시 ?�방??710,128.9002023,35.24087699,http://place.map.kakao.com/630728828,workspace
7120,?�이?�펜?�스?�디카페 김?�어방점,경남 김?�시 ?�천�?55번길 46,경남 김?�시 ?�방??172-1,128.9061288,35.24628636,http://place.map.kakao.com/1491963565,workspace
7121,?�싸???�터?�카???�방??경남 김?�시 ?�안�?245,경남 김?�시 ?�방??666-7,128.9101074,35.24992745,http://place.map.kakao.com/446684720,,workspace
7122,?�우?�터??김?�인?��???경남 김?�시 ?�안�?17번길 31,경남 김?�시 ?�방??174-2,128.9080355,35.24646178,http://place.map.kakao.com/1318010163,,workspace
7123,지??4?�터?�카???�제?�??경남 김?�시 ?�제�?196,경남 김?�시 ?�방??463-2,128.9041603,35.24610108,http://place.map.kakao.com/300982000,,workspace
7124,?�터?�카??53,부???�상�?모라�?10번길 40-47,부???�상�?모라??549-17,128.9933659,35.18357221,http://place.map.kakao.com/115431467,workspace
7125,?�심?�터?�카??부?�모?�점,부???�상�?백양?��?945,부???�상�?모라??1347-2,128.9915071,35.19061752,http://place.map.kakao.com/605720103,workspace
7126,?�심?�터?�카??김?�삼?�점,경남 김?�시 ?�제�?5번길 39,경남 김?�시 ?�정??656-11,128.9007831,35.23037091,http://place.map.kakao.com/85820992,workspace
7127,케�?경남 김?�시 김?��?�?2342,경남 김?�시 부?�동 1043,128.8832185,35.2257476,http://place.map.kakao.com/603623750,,workspace
7128,?�리??김?�복?�병?�점,경남 김?�시 ?�천�?42,경남 김?�시 ?�정??250-3,128.8937159,35.2313811,http://place.map.kakao.com/1998783043,workspace
7129,?�키마스?�디카페,부??북구 ?�천�?31,부??북구 ?�천??450-11,129.0082408,35.20807063,http://place.map.kakao.com/1833216538,workspace
7130,?�프?�터?�카??부??북구 만덕?��?47,부??북구 ?�천??381-4,129.0101899,35.21155101,http://place.map.kakao.com/1291563940,,workspace
7131,?�스?�랜?�터?�카??부??북구 ?�천�?76번길 32-16,부??북구 만덕??835-2,129.0332302,35.20825809,http://place.map.kakao.com/1462341190,,workspace
7132,?�탄?�터?�카??부??북구 ?�랑�?3번길 1,부??북구 구포??1223-6,129.0064932,35.1982733,http://place.map.kakao.com/1791966482,,workspace
7133,?�이?�펜?�스?�디카페 만덕??부??북구 만덕3�?58,부??북구 만덕??916-9,129.0293339,35.21096929,http://place.map.kakao.com/1556082818,,workspace
7134,?�스?�디카페,부??북구 ?�천�?34번길 24,부??북구 만덕??911-3,129.0286608,35.20995415,http://place.map.kakao.com/974429135,workspace
7135,?�심?�터?�카??부?�만?�점,부??북구 ?�천�?227,부??북구 만덕??916-7,129.0289604,35.21083046,http://place.map.kakao.com/593782464,workspace
7136,멘토즈스?�디카페 ?�만?�점,부??북구 만덕2�?4번길 57,부??북구 만덕??256-13,129.034448,35.21046529,http://place.map.kakao.com/829523312,workspace
7137,릿스?�디카페 만덕??부??북구 ?�천�?188,부??북구 만덕??774-7,129.0245061,35.21097625,http://place.map.kakao.com/860307915,,workspace
7138,?�랜?�이?�터?�카??부?�사직센??부???�래�??�직북로47번길 17,부???�래�??�직??26-5,129.0594656,35.19891739,http://place.map.kakao.com/1726216406,,workspace
7139,멘토즈스?�디카페 부?��??�역??부???�래�??�시?�드?��?218,부???�래�??�천??1411-5,129.0668614,35.20327548,http://place.map.kakao.com/1383130811,,workspace
7140,?�??4?�터?�카???�직??부???�래�??�직북로19번길 18,부???�래�??�직??45-23,129.0595363,35.19754283,http://place.map.kakao.com/410090624,,workspace
7141,?�작?�터?�카??부?�사직직?�점,부???�래�??�직�?0번길 56,부???�래�??�직??43-9,129.0576672,35.19786839,http://place.map.kakao.com/670579568,workspace
7142,그린?�플?�터?�카???�직??부???�래�??��?�?150,부???�래�??�천??1605-30,129.0617175,35.20391832,http://place.map.kakao.com/1573013549,,workspace
7143,?�터?�카???�너지?�레?�스 부?�사직점,부???�제�??�시?�드?��?91,부???�제�?거제??894-3,129.0666465,35.19271761,http://place.map.kakao.com/1835543636,workspace
7144,멘토즈스?�디카페 ?�직?�동?�점,부???�래�??�직북로 38,부???�래�??�직??25-30,129.0600853,35.19928714,http://place.map.kakao.com/1378994313,workspace
7145,르하?�스?�디카페 부?�초?�점,부??부?�진�??�싹�?286,부??부?�진�?초읍??291-19,129.0472989,35.18167372,http://place.map.kakao.com/720723859,workspace
7146,?�이?�스?�디카페,부??부?�진�??�드컵�?�?74번길 26,부??부?�진�?초읍??105-7,129.0479459,35.18256935,http://place.map.kakao.com/1455089441,workspace
7147,?�이?�펜?�스?�디카페 부?�사직점,부???�래�??�사�?46,부???�래�??�직??71-1,129.0643441,35.20029056,http://place.map.kakao.com/449320117,workspace
7148,초이?�스?�디카페,부???�래�??�사�?38,부???�래�??�직??71-8,129.0635871,35.1997051,http://place.map.kakao.com/1662982735,workspace
7149,르하?�스?�디카페 부?�사직점,부???�래�??�직북로 18,부???�래�??�직??77-37,129.0607557,35.19748963,http://place.map.kakao.com/1807013413,workspace
7150,?�옴?�터?�카??부?�사직점,부???�래�??�직북로 47,부???�래�??�직??26-1,129.059211,35.19948675,http://place.map.kakao.com/1685121990,workspace
7151,마노?�터?�카??부???�래�??�시?�드?��?113,부???�래�??�직??104-6,129.0659975,35.19465716,http://place.map.kakao.com/373086230,,workspace
7152,공터 ?�터?�카??부???�래�??�직�?0번길 22,부???�래�??�직??90-9,129.0580316,35.19621308,http://place.map.kakao.com/111176252,,workspace
7153,릿스?�디카페 ?�직??부???�래�??�직북로 12,부???�래�??�직??93-37,129.0608387,35.19694933,http://place.map.kakao.com/1439319970,,workspace
7154,결심?�터?�카???�시?�드??부???�제�??�드컵�?�?325,부???�제�?거제??1272,129.0635274,35.18892558,http://place.map.kakao.com/1267433730,,workspace
7155,G게이?�스?�디?�운지,부???�래�??�직북로 51,부???�래�??�직??27-4,129.0587277,35.19960762,http://place.map.kakao.com/1015134598,workspace
7156,?�카?��??�라???�직?�터,부???�래�??�직북로5번길 9,부???�래�??�직??92-5,129.0604282,35.19617231,http://place.map.kakao.com/2016316506,workspace
7157,골든브릿지?�터?�카???�직??부???�래�??�직북로 36,부???�래�??�직??25-28,129.0601282,35.19911519,http://place.map.kakao.com/1143180338,,workspace
7158,?�터?�고 부?�사직점,부???�래�??�시?�드?��?155,부???�래�??�직??68-6,129.065019,35.19828569,http://place.map.kakao.com/1374343023,workspace
7159,?�독?�실&?�터?�카??부???�래�??�사�?18,부???�래�??�직??77-1,129.0618648,35.19845481,http://place.map.kakao.com/16008231,,workspace
7160,?�카??부???�래�??�직북로 4,부???�래�??�직??93-6,129.061352,35.19623588,http://place.map.kakao.com/265021975,,workspace
7161,?�탑?�터?�카???�명??부??북구 ?�사�?7번�?�?24,부??북구 ?�명??2316-6,129.0082943,35.22343459,http://place.map.kakao.com/1444747720,,workspace
7162,?�이?�펜?�스?�디카페 ?�명?�정??��,부??북구 ?�사�?15,부??북구 ?�명??2314-1,129.0076753,35.22416219,http://place.map.kakao.com/1653221230,workspace
7163,골든브릿지?�터?�카??만덕??부??북구 만덕1�?0번길 29,부??북구 만덕??828-36,129.0350302,35.21474232,http://place.map.kakao.com/850635204,,workspace
7164,멘토즈스?�디카페 ?�명카이?�??부??북구 금곡?��?126,부??북구 ?�천??561-2,129.008152,35.22011166,http://place.map.kakao.com/1547976630,,workspace
7165,골든브릿지?�터?�카???�명?�?�점,부??북구 ?�명?��?92,부??북구 ?�명??741-4,129.0180865,35.23423431,http://place.map.kakao.com/1790165965,workspace
7166,?�작??부?�화명수?�역??부??북구 ?�사�?8,부??북구 ?�명??2313,129.008745,35.22407595,http://place.map.kakao.com/1248488998,,workspace
7167,그로?�스?�디카페 ?�명?�정??부??북구 금곡?��?157,부??북구 ?�명??2315-9,129.0088216,35.22317352,http://place.map.kakao.com/420605632,,workspace
7168,멘토즈스?�디카페 ?�명?�한??부??북구 ?�명?��?101,부??북구 ?�명??732,129.0189045,35.23497944,http://place.map.kakao.com/535271021,,workspace
7169,비허�??�터?�카??부?�화명점,부??북구 ?�명?��?40,부??북구 ?�명??2277-1,129.0123748,35.23444389,http://place.map.kakao.com/449817873,workspace
7170,?�이?�펜?�스?�디카페 ?�명??부??북구 금곡?��?03번길 12,부??북구 ?�명??2269-2,129.0130599,35.2356797,http://place.map.kakao.com/1588781523,,workspace
7171,?�터?�엔카페?�서???�명?�터,부??북구 금곡?��?99번길 3,부??북구 ?�명??977-5,129.0105599,35.2265943,http://place.map.kakao.com/1195349374,workspace
7172,골든브릿지?�터?�카???�명??부??북구 ?�성�?43,부??북구 ?�명??377-15,129.0179245,35.24068481,http://place.map.kakao.com/1046243215,,workspace
7173,그루?�터?�카???�명?�센??부??북구 ?�명?��?35,부??북구 ?�명??2272-6,129.0119926,35.23515675,http://place.map.kakao.com/86668457,,workspace
7174,르하?�스?�디카페 부?�화명점,부??북구 금곡?��?287,부??북구 ?�명??2277-4,129.013313,35.23418677,http://place.map.kakao.com/1233380921,workspace
7175,멘토즈스?�디카페 ?�명?�신??부??북구 금곡?��?344,부??북구 ?�명??1528-5,129.0144541,35.23911154,http://place.map.kakao.com/1885101096,,workspace
7176,?�터?�고 ?�터?�카??부?�화명점,부??북구 금곡?��?230,부??북구 ?�명??1130-15,129.0129111,35.22876846,http://place.map.kakao.com/1924179836,workspace
7177,?�이비스?�디카페 ?�산?�역??부??북구 만덕?��?169,부??북구 ?�천??371-1,129.0232425,35.21350712,http://place.map.kakao.com/651302955,,workspace
7178,?�??4?�터?�카??부?�화명점,부??북구 금곡?��?368,부??북구 ?�명??190-1,129.014252,35.24124345,http://place.map.kakao.com/274197933,workspace
7179,초심?�터?�카???�명??부??북구 금곡?��?03번길 22,부??북구 ?�명??2269-1,129.0126484,35.23573701,http://place.map.kakao.com/865243808,,workspace
7180,멘토즈스?�디카페 ?�명코오롱점,부??북구 금곡?��?85번길 19,부??북구 ?�명??2287-1,129.0123229,35.23376708,http://place.map.kakao.com/763988396,workspace
7181,?�터?�카??구겐?�임 ?�명??부??북구 ?�명?�도?�로 117,부??북구 ?�명??2275-3,129.0104867,35.23466632,http://place.map.kakao.com/738312950,,workspace
7182,?�이비스?�디카페 ?�천??부??북구 만덕?��?5번길 3,부??북구 ?�천??380-13,129.0118186,35.21200788,http://place.map.kakao.com/1517679157,,workspace
7183,�?��?�터?�카??부??북구 금곡?��?03번길 62,부??북구 ?�명??2267-2,129.0103536,35.2360383,http://place.map.kakao.com/2086186965,,workspace
7184,?�스?�랜?�터?�카???�명??부??북구 금곡?��?230,부??북구 ?�명??1130-15,129.0129219,35.22876017,http://place.map.kakao.com/796543869,,workspace
7185,?�킹?�터?�카??부?�화명점,부??북구 ?�명?�도?�로 120,부??북구 ?�명??2276-1,129.011146,35.23458868,http://place.map.kakao.com/539580477,workspace
7186,?�앤?�스?�디카페,부??북구 ?�명?�도?�로 133,부??북구 ?�명??2267-3,129.0107212,35.23597632,http://place.map.kakao.com/1654082007,workspace
7187,W?�터?�카???�명??부??북구 ?�명?�도?�로 133,부??북구 ?�명??2267-3,129.0107172,35.2359926,http://place.map.kakao.com/1118531503,,workspace
7188,?�공간공?�오?�스,부??북구 ?�명?��?20,부??북구 ?�명??2275-2,129.0101244,35.2347183,http://place.map.kakao.com/6036933,workspace
7189,?�루리스?�디카페 만덕?�터,부??북구 만덕1�?2,부??북구 만덕??823-34,129.0367545,35.21339221,http://place.map.kakao.com/485769663,workspace
7190,고공?�스?�디카페 만덕??부??북구 만덕1�?3,부??북구 만덕??830-32,129.0363877,35.21365432,http://place.map.kakao.com/554017635,,workspace
7191,?�?�유 ?�터?�카??부?�동?�명륜점,부???�래�?명륜�?39번길 6,부???�래�?명륜??797,129.0816318,35.20650801,http://place.map.kakao.com/813309304,workspace
7192,?�이?�펜?�스?�디카페 부?�법?�아?�아?�점,부???�래�?미남�?62,부???�래�??�직??137-8,129.0704608,35.19970217,http://place.map.kakao.com/2091615945,workspace
7193,?�루리스?�디카페 ?�산??부???�제�?고분�?3번길 81,부???�제�??�산??589-7,129.0866928,35.18880875,http://place.map.kakao.com/1612130029,,workspace
7194,르하?�스?�디카페 부?�동?�점,부???�래�?충렬?��?207,부???�래�?명륜??450-37,129.0824799,35.20265812,http://place.map.kakao.com/1561439888,workspace
7195,?�우?�터???�터?�카??부?�거?�점,부???�제�?거제천로 205,부???�제�?거제??1-28,129.0795435,35.19126756,http://place.map.kakao.com/400614929,workspace
7196,멘토즈스?�디카페 부?�연?�점,부???�제�?반송�?89,부???�제�??�산??582-1,129.0882909,35.19154593,http://place.map.kakao.com/952331112,workspace
7197,골든브릿지?�터?�카???�곡??부???�제�?과정�?282-1,부???�제�??�산??367-25,129.0964992,35.18840051,http://place.map.kakao.com/933883868,,workspace
7198,?�심?�터?�카??부?�동?�점,부???�래�?충렬?��?37번길 139,부???�래�?명륜??596-3,129.0823597,35.20706502,http://place.map.kakao.com/576007156,workspace
7199,멘토즈스?�디카페 부?�시�?��,부???�제�?중앙?��?043번길 34,부???�제�??�산??1361-9,129.0763475,35.18223518,http://place.map.kakao.com/562597758,workspace
7200,?�이?�펜?�스?�디카페 부?�시�?��,부???�제�?중앙?��?043번길 50,부???�제�??�산??1369-9,129.07519,35.18160799,http://place.map.kakao.com/1493714820,workspace
7201,골든브릿지?�터?�카???�산?�청??부???�제�?중앙?��?1052,부???�제�??�산??1331-4,129.0787565,35.1820064,http://place.map.kakao.com/1380901700,,workspace
7202,멘토즈스?�디카페 부?�사직점,부???�래�??�고�?1번길 12,부???�래�??�직??129-1,129.069503,35.19639599,http://place.map.kakao.com/1058106873,workspace
7203,?�이?�펜?�스?�디카페 교�???부???�제�?명륜�?14,부???�제�?거제??150-8,129.0817993,35.19616801,http://place.map.kakao.com/545771342,,workspace
7204,?�플?�이???�터?�카??부?�명륜점,부???�래�?명륜�?189-4,부???�래�?명륜??696-91,129.0823814,35.21083686,http://place.map.kakao.com/465184814,workspace
7205,?�?�스?�디카페,부???�제�?중앙?��?043번길 20,부???�제�??�산??1362-8,129.0768822,35.18163665,http://place.map.kakao.com/397985477,workspace
7206,골든브릿지?�터?�카??교�???부???�제�?교�?�?6번길 5,부???�제�?거제??89-11,129.0780205,35.19569135,http://place.map.kakao.com/573392834,,workspace
7207,멘토즈스?�디카페 부?�교?�??��,부???�제�?교�?�?3,부???�제�?거제??75-7,129.0795341,35.19520577,http://place.map.kakao.com/1380941938,workspace
7208,로체?�터?�카???�산??부???�제�??�드컵�?�?75,부???�제�??�산??719-18,129.0836735,35.18104955,http://place.map.kakao.com/1481663803,,workspace
7209,골든브릿지 ?�터?�카???�천??부???�래�?중앙?��?367번길 72,부???�래�??�천??779-29,129.0742075,35.21048069,http://place.map.kakao.com/1404987525,,workspace
7210,?�랜?�스?�디카페 ?�산??부???�제�??��?천로 175-2,부???�제�??�산??615-103,129.0872125,35.18835642,http://place.map.kakao.com/1139476588,,workspace
7211,골든브릿지?�터?�카???�래지??부???�래�?충렬?��?290,부???�래�??��???205-15,129.0905786,35.20006918,http://place.map.kakao.com/698079066,,workspace
7212,?�터?�카?�더?��? 부?�거??부???�제�?거제?�장�?2번길 38,부???�제�?거제??577-5,129.0722148,35.18274935,http://place.map.kakao.com/1838591968,,workspace
7213,?�이?�집중스?�디카페,부???�제�?고분�?30,부???�제�??�산??636-1,129.0856523,35.18555009,http://place.map.kakao.com/18781313,workspace
7214,?�록?�서???�터?�카??부???�제�??�병�?31,부???�제�??�산??579-7,129.0836519,35.19133389,http://place.map.kakao.com/1210629379,,workspace
7215,비즈?�비즈니?�센??부???�제�??�드컵�?�?160,부???�제�??�산5??1127-39,129.0791913,35.18718237,http://place.map.kakao.com/20247652,,workspace
7216,?�디?�커??부?�연?�초교점,부???�제�?중앙?��?075번길 8,부???�제�??�산??1287-18,129.0796075,35.18438885,http://place.map.kakao.com/2012653354,workspace
7217,비온?�스?�디카페 부?�안?�점,부???�래�?명장�?27번길 6,부???�래�??�락??471-99,129.1128223,35.20010919,http://place.map.kakao.com/1106146666,workspace
7218,멘토즈스?�디카페 ?�래?�락??부???�래�??�남�?109,부???�래�??�락??245-66,129.1039775,35.19289997,http://place.map.kakao.com/1391900008,,workspace
7219,?�너지?�레?�스 ?�터?�카??부?�연?�토곡점,부???�제�?고분�?36번길 86,부???�제�??�산??117-71,129.1077219,35.18061525,http://place.map.kakao.com/1544784474,workspace
7220,?�너지?�레?�스 부?�안?�점,부???�래�??�연�?64,부???�래�??�락??633-27,129.0991637,35.19310971,http://place.map.kakao.com/1951013957,workspace
7221,?�이?�펜?�스?�디카페 ?�락??부???�래�??�안�?9번길 36,부???�래�??�락??144-65,129.1062443,35.19387345,http://place.map.kakao.com/1097377504,,workspace
7222,골든브릿지?�터?�카??반여??부???�운?��?명장�?7번길 125,부???�운?��?반여??1183-8,129.1163632,35.20443501,http://place.map.kakao.com/947111397,,workspace
7223,멘토즈스?�디카페 부?�재?�점,부???�운?��??�반�?118,부???�운?��??�송??1130-1,129.1268605,35.18890451,http://place.map.kakao.com/911016628,workspace
7224,?�라?�드?�터?�카??부?�안?�점,부???�래�?명장�?151,부???�래�??�락??471-55,129.1124789,35.19816781,http://place.map.kakao.com/1819311055,workspace
7225,멘토즈스?�디카페 ?�래명장??부???�래�?명장�?0번길 90,부???�래�?명장??63-9,129.0997992,35.20252921,http://place.map.kakao.com/1530458092,,workspace
7226,?�잇?�터?�카??부?�재?�센??부???�운?��??�운?��?8번길 70,부???�운?��??�송??1354,129.1175925,35.19105853,http://place.map.kakao.com/1935033863,,workspace
7227,골든브릿지?�터?�카???�락??부???�래�?명안�?25,부???�래�??�락??447-18,129.1043192,35.19878484,http://place.map.kakao.com/850622656,,workspace
7228,초심?�터?�카??부?�안?�점,부???�래�??�연�?60,부???�래�??�락??633-29,129.0993214,35.19283663,http://place.map.kakao.com/163193342,workspace
7229,?�이?�펜?�스?�디카페 ?��?지�?��,부???�운?��??�반�?142-6,부???�운?��??�송??1132-21,129.1276858,35.19020478,http://place.map.kakao.com/649462123,workspace
7230,?�이?�펜?�스?�디카페 반여??부???�운?��??�수촌로78번길 9,부???�운?��?반여??1443-10,129.1197211,35.20099154,http://place.map.kakao.com/650033778,,workspace
7231,멘토즈스?�디카페 ?�산?�곡??부???�제�?과정�?133,부???�제�??�산??479-9,129.106849,35.18336994,http://place.map.kakao.com/1551433380,,workspace
7232,?�루리스?�디카페 명장?�터,부???�래�?명장�?71,부???�래�?명장??147-15,129.1086627,35.20436035,http://place.map.kakao.com/475816921,workspace
7233,1981?�터?�카??부???�래�?명장�?69-6,부???�래�?명장??147-12,129.1089092,35.2045543,http://place.map.kakao.com/1645729340,,workspace
7234,미라?�링 ?�터?�카??반여강�???부???�운?��??�수촌로 103-8,부???�운?��?반여??1200-6,129.1190238,35.20326473,http://place.map.kakao.com/1273150395,,workspace
7235,멘토즈스?�디카페 부?�반?�점,부???�운?��??�수촌로 64,부???�운?��?반여??1441-68,129.1189747,35.19930686,http://place.map.kakao.com/869588685,workspace
7236,?�이?�펜?�스?�디카페 ?�송??부???�운?��??�운?��?6번길 16,부???�운?��??�송??933-31,129.1193029,35.19038878,http://place.map.kakao.com/174497179,,workspace
7237,?�심?�페?�스 ?�산?�곡,부???�제�?과정�?106,부???�제�??�산??491-13,129.1073975,35.18084979,http://place.map.kakao.com/1142808654,workspace
7238,?�작?�터?�카??부?�안?�점,부???�래�??�안�?49,부???�래�??�락??152-111,129.1072775,35.19231089,http://place.map.kakao.com/2013679358,workspace
7239,?�랜?�스?�디카페 ?�락?�운지,부???�래�?명장�?149,부???�래�??�락??471-54,129.1125398,35.19839924,http://place.map.kakao.com/2045211365,workspace
7240,?�카?��??�라???�터?�카???�락?�터,부???�래�?충렬?��?57번길 28,부???�래�??�락??462-10,129.1090438,35.19668314,http://place.map.kakao.com/761237631,workspace
7241,?�심?�터?�카??부?�안?�점,부???�래�??�안�?41,부???�래�??�락??152-112,129.1069211,35.19168629,http://place.map.kakao.com/907583080,workspace
7242,비허밍스?�디카페 부?�반?�점,부???�운?��?반여�?96,부???�운?��?반여??1629-5,129.123402,35.20017728,http://place.map.kakao.com/1992417157,workspace
7243,그린베어반여?�터?�카??부???�운?��??�수촌로 104-16,부???�운?��?반여??1206-1,129.1201466,35.20261787,http://place.map.kakao.com/2066843413,,workspace
7244,?�스?�래???�터?�카??부???�래�?충렬?��?59번길 11,부???�래�??�락??462-64,129.1089374,35.19579466,http://place.map.kakao.com/1719763603,,workspace
7245,?��??�터?�카??부???�래�?반송�?73번길 7,부???�래�?명장??29-2,129.1009169,35.20440493,http://place.map.kakao.com/1727371790,,workspace
7246,멘토즈스?�디카페 반여강�???부???�운?��??�수촌로 103-8,부???�운?��?반여??1200-6,129.1190075,35.20327132,http://place.map.kakao.com/1415039942,,workspace
7247,봄봄24H?�터?�카???�송??부???�운?��??�반�?150,부???�운?��??�송??1145-1,129.128171,35.19134161,http://place.map.kakao.com/1772171637,,workspace
7248,로체?�터?�카??반여??부???�운?��?반여�?66,부???�운?��?반여??1652,129.1229964,35.19733497,http://place.map.kakao.com/2044457347,,workspace
7249,골든브릿지?�터?�카???�송??부???�운?��??�반�?142,부???�운?��??�송??1144-5,129.127742,35.19054983,http://place.map.kakao.com/1614407433,,workspace
7250,?�심?�터?�카??부?��??�점,부???�래�??�장춘로 46,부???�래�??�천??851,129.0712924,35.21173907,http://place.map.kakao.com/1591534950,workspace
7251,멘토즈스?�디카페 부?�온천점,부???�래�?차밭골로 13,부???�래�??�천??185-6,129.079758,35.21603656,http://place.map.kakao.com/1473173912,workspace
7252,?�루리스?�디카페 명륜??��,부???�래�??�천?�로 14,부???�래�??�천??1750-33,129.0792463,35.21345184,http://place.map.kakao.com/475499760,workspace
7253,르하?�스?�디카페 부?�온천점,부???�래�??�천?�로 75,부???�래�??�천??182-7,129.0819702,35.21812343,http://place.map.kakao.com/737366726,workspace
7254,�?��?�터?�카??부???�래�?명륜�?07번길 42,부???�래�?명륜??700-148,129.080609,35.21250834,http://place.map.kakao.com/1909220907,,workspace
7255,공답?�터?�카??부???�래�??�래�?3,부???�래�??�천??425-26,129.0771541,35.21395546,http://place.map.kakao.com/1304934198,,workspace
7256,�?��?�터??명륜??부???�래�?명륜�?207,부???�래�?명륜??696-58,129.0827342,35.21218252,http://place.map.kakao.com/1681241121,,workspace
7257,지??부???�래�??�천?�로 38,부???�래�??�천??455-2,129.079713,35.21521999,http://place.map.kakao.com/1928356349,,workspace
7258,?�이?�펜?�스?�디카페 명륜??부???�래�??�실�?54,부???�래�?명륜??98-17,129.088491,35.21487687,http://place.map.kakao.com/629737509,,workspace
7259,멘토즈스?�디카페 ?�래명륜??부???�래�??�실�?22,부???�래�?명륜??7-1,129.086156,35.21674648,http://place.map.kakao.com/1507475934,,workspace
7260,?�파고스?�디카페 ?�천??부???�래�??�천?�로 114,부???�래�??�천??155-2,129.084751,35.22058796,http://place.map.kakao.com/1510886367,,workspace
7261,?�랜?�스?�디카페 부?�명륜점,부???�래�?명륜�?210,부???�래�?명륜??172-24,129.0831698,35.2124724,http://place.map.kakao.com/1258216523,workspace
7262,?�루리스?�디카페 ?�천?�역??부??금정�??�실�?11-3,부??금정�?부곡동 895-18,129.0857665,35.21783097,http://place.map.kakao.com/476076502,,workspace
7263,in?�스?�디카페 명륜??부???�래�??�실�?23,부???�래�?명륜??777,129.0866155,35.2168485,http://place.map.kakao.com/1248070613,,workspace
